__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_802F2C4C = .sbss:0x802F2C4C; // type:object size:0x4 data:4byte
lbl_802F2C50 = .sbss:0x802F2C50; // type:object size:0x4
lbl_802F2C54 = .sbss:0x802F2C54; // type:object size:0x4
lbl_802F2C58 = .sbss:0x802F2C58; // type:object size:0x4
lbl_802F2C5C = .sbss:0x802F2C5C; // type:object size:0x4
lbl_802F2C60 = .sbss:0x802F2C60; // type:object size:0x4
lbl_802F2C64 = .sbss:0x802F2C64; // type:object size:0x4
lbl_802F2C68 = .sbss:0x802F2C68; // type:object size:0x4
lbl_802F2C6C = .sbss:0x802F2C6C; // type:object size:0x4
lbl_802F2C70 = .sbss:0x802F2C70; // type:object size:0x4
lbl_802F2C74 = .sbss:0x802F2C74; // type:object size:0x4
lbl_802F2C78 = .sbss:0x802F2C78; // type:object size:0x4
lbl_802F2C7C = .sbss:0x802F2C7C; // type:object size:0x4
lbl_802F2C80 = .sbss:0x802F2C80; // type:object size:0x8
lbl_802F2C88 = .sbss:0x802F2C88; // type:object size:0x8
lbl_802F2C90 = .sbss:0x802F2C90; // type:object size:0x8
lbl_802F2C98 = .sbss:0x802F2C98; // type:object size:0x4
lbl_802F2C9C = .sbss:0x802F2C9C; // type:object size:0x4
lbl_802F2CA0 = .sbss:0x802F2CA0; // type:object size:0x1 data:byte
lbl_802F2CA4 = .sbss:0x802F2CA4; // type:object size:0x4
lbl_802F2CA8 = .sbss:0x802F2CA8; // type:object size:0x4
lbl_802F2CAC = .sbss:0x802F2CAC; // type:object size:0x4
lbl_802F2CB0 = .sbss:0x802F2CB0; // type:object size:0x4
lbl_802F2CB4 = .sbss:0x802F2CB4; // type:object size:0x4
lbl_802F2CB8 = .sbss:0x802F2CB8; // type:object size:0x4
lbl_802F2CBC = .sbss:0x802F2CBC; // type:object size:0x4
lbl_802F2CC0 = .sbss:0x802F2CC0; // type:object size:0x8
lbl_802F2CC8 = .sbss:0x802F2CC8; // type:object size:0x8 data:2byte
lbl_802F2CD0 = .sbss:0x802F2CD0; // type:object size:0x8 data:2byte
lbl_802F2CD8 = .sbss:0x802F2CD8; // type:object size:0x4 data:4byte
lbl_802F2CDC = .sbss:0x802F2CDC; // type:object size:0x4 data:4byte
lbl_802F2CE0 = .sbss:0x802F2CE0; // type:object size:0x4 data:4byte
lbl_802F2CE4 = .sbss:0x802F2CE4; // type:object size:0x4 data:4byte
lbl_802F2CE8 = .sbss:0x802F2CE8; // type:object size:0x8 data:4byte
lbl_802F2CF0 = .sbss:0x802F2CF0; // type:object size:0x4 data:4byte
lbl_802F2CF4 = .sbss:0x802F2CF4; // type:object size:0x4 data:4byte
lbl_802F2CF8 = .sbss:0x802F2CF8; // type:object size:0x4 data:float
lbl_802F2CFC = .sbss:0x802F2CFC; // type:object size:0x4 data:4byte
lbl_802F2D00 = .sbss:0x802F2D00; // type:object size:0x4 data:4byte
lbl_802F2D04 = .sbss:0x802F2D04; // type:object size:0x4 data:4byte
lbl_802F2D08 = .sbss:0x802F2D08; // type:object size:0x4 data:4byte
lbl_802F2D0C = .sbss:0x802F2D0C; // type:object size:0x4 data:4byte
lbl_802F2D10 = .sbss:0x802F2D10; // type:object size:0x4 data:4byte
lbl_802F2D14 = .sbss:0x802F2D14; // type:object size:0x4 data:4byte
lbl_802F2D18 = .sbss:0x802F2D18; // type:object size:0x8 data:4byte
lbl_802F2D20 = .sbss:0x802F2D20; // type:object size:0x4 data:4byte
lbl_802F2D24 = .sbss:0x802F2D24; // type:object size:0x2 data:2byte
lbl_802F2D26 = .sbss:0x802F2D26; // type:object size:0x2 data:2byte
lbl_802F2D28 = .sbss:0x802F2D28; // type:object size:0x8 data:4byte
lbl_802F2D30 = .sbss:0x802F2D30; // type:object size:0x4 data:4byte
lbl_802F2D34 = .sbss:0x802F2D34; // type:object size:0x2 data:2byte
lbl_802F2D38 = .sbss:0x802F2D38; // type:object size:0x4 data:4byte
lbl_802F2D3C = .sbss:0x802F2D3C; // type:object size:0x4 data:4byte
lbl_802F2D40 = .sbss:0x802F2D40; // type:object size:0x4 data:4byte
lbl_802F2D44 = .sbss:0x802F2D44; // type:object size:0x4 data:4byte
lbl_802F2D48 = .sbss:0x802F2D48; // type:object size:0x2 data:2byte
lbl_802F2D4A = .sbss:0x802F2D4A; // type:object size:0x6 data:2byte
lbl_802F2D50 = .sbss:0x802F2D50; // type:object size:0x8 data:2byte
lbl_802F2D58 = .sbss:0x802F2D58; // type:object size:0x4 data:4byte
lbl_802F2D5C = .sbss:0x802F2D5C; // type:object size:0x4 data:4byte
lbl_802F2D60 = .sbss:0x802F2D60; // type:object size:0x4 data:4byte
lbl_802F2D64 = .sbss:0x802F2D64; // type:object size:0x4 data:4byte
lbl_802F2D68 = .sbss:0x802F2D68; // type:object size:0x4 data:4byte
lbl_802F2D6C = .sbss:0x802F2D6C; // type:object size:0x4 data:4byte
lbl_802F2D70 = .sbss:0x802F2D70; // type:object size:0x4 data:4byte
lbl_802F2D74 = .sbss:0x802F2D74; // type:object size:0x4 data:4byte
lbl_802F2D78 = .sbss:0x802F2D78; // type:object size:0x4 data:4byte
lbl_802F2D7C = .sbss:0x802F2D7C; // type:object size:0x4 data:4byte
lbl_802F2D80 = .sbss:0x802F2D80; // type:object size:0x4 data:4byte
lbl_802F2D84 = .sbss:0x802F2D84; // type:object size:0x4 data:4byte
lbl_802F2D88 = .sbss:0x802F2D88; // type:object size:0x8 data:4byte
lbl_802F2D90 = .sbss:0x802F2D90; // type:object size:0x4 data:4byte
lbl_802F2D94 = .sbss:0x802F2D94; // type:object size:0x4 data:4byte
lbl_802F2D98 = .sbss:0x802F2D98; // type:object size:0x4 data:4byte
lbl_802F2D9C = .sbss:0x802F2D9C; // type:object size:0x4 data:4byte
lbl_802F2DA0 = .sbss:0x802F2DA0; // type:object size:0x4 data:4byte
lbl_802F2DA4 = .sbss:0x802F2DA4; // type:object size:0x2 data:2byte
lbl_802F2DA8 = .sbss:0x802F2DA8; // type:object size:0x4 data:4byte
lbl_802F2DAC = .sbss:0x802F2DAC; // type:object size:0x4 data:4byte
lbl_802F2DB0 = .sbss:0x802F2DB0; // type:object size:0x4 data:4byte
lbl_802F2DB4 = .sbss:0x802F2DB4; // type:object size:0x4 data:4byte
lbl_802F2DB8 = .sbss:0x802F2DB8; // type:object size:0x4 data:4byte
lbl_802F2DBC = .sbss:0x802F2DBC; // type:object size:0x2 data:2byte
lbl_802F2DBE = .sbss:0x802F2DBE; // type:object size:0x2 data:2byte
lbl_802F2DC0 = .sbss:0x802F2DC0; // type:object size:0x2 data:2byte
lbl_802F2DC2 = .sbss:0x802F2DC2; // type:object size:0x2 data:2byte
lbl_802F2DC4 = .sbss:0x802F2DC4; // type:object size:0x4 data:4byte
lbl_802F2DC8 = .sbss:0x802F2DC8; // type:object size:0x4 data:4byte
lbl_802F2DCC = .sbss:0x802F2DCC; // type:object size:0x4 data:4byte
lbl_802F2DD0 = .sbss:0x802F2DD0; // type:object size:0x2 data:2byte
lbl_802F2DD2 = .sbss:0x802F2DD2; // type:object size:0x2 data:2byte
lbl_802F2DD4 = .sbss:0x802F2DD4; // type:object size:0x4 data:4byte
lbl_802F2DD8 = .sbss:0x802F2DD8; // type:object size:0x4 data:4byte
lbl_802F2DDC = .sbss:0x802F2DDC; // type:object size:0x4 data:4byte
lbl_802F2DE0 = .sbss:0x802F2DE0; // type:object size:0x4 data:4byte
lbl_802F2DE4 = .sbss:0x802F2DE4; // type:object size:0x4 data:4byte
lbl_802F2DE8 = .sbss:0x802F2DE8; // type:object size:0x4 data:4byte
lbl_802F2DEC = .sbss:0x802F2DEC; // type:object size:0x4 data:4byte
lbl_802F2DF0 = .sbss:0x802F2DF0; // type:object size:0x4 data:4byte
lbl_802F2DF4 = .sbss:0x802F2DF4; // type:object size:0x2 data:2byte
lbl_802F2DF8 = .sbss:0x802F2DF8; // type:object size:0x4 data:4byte
lbl_802F2DFC = .sbss:0x802F2DFC; // type:object size:0x1 data:byte
lbl_802F2DFD = .sbss:0x802F2DFD; // type:object size:0x1 data:byte
lbl_802F2DFE = .sbss:0x802F2DFE; // type:object size:0x1 data:byte
lbl_802F2DFF = .sbss:0x802F2DFF; // type:object size:0x1 data:byte
lbl_802F2E00 = .sbss:0x802F2E00; // type:object size:0x2 data:2byte
lbl_802F2E02 = .sbss:0x802F2E02; // type:object size:0x2 data:2byte
lbl_802F2E04 = .sbss:0x802F2E04; // type:object size:0x2 data:2byte
lbl_802F2E08 = .sbss:0x802F2E08; // type:object size:0x4 data:4byte
lbl_802F2E0C = .sbss:0x802F2E0C; // type:object size:0x2 data:2byte
lbl_802F2E0E = .sbss:0x802F2E0E; // type:object size:0x2 data:2byte
lbl_802F2E10 = .sbss:0x802F2E10; // type:object size:0x2 data:2byte
lbl_802F2E14 = .sbss:0x802F2E14; // type:object size:0x4 data:4byte
lbl_802F2E18 = .sbss:0x802F2E18; // type:object size:0x2 data:2byte
lbl_802F2E1C = .sbss:0x802F2E1C; // type:object size:0x4 data:4byte
lbl_802F2E20 = .sbss:0x802F2E20; // type:object size:0x2 data:2byte
lbl_802F2E24 = .sbss:0x802F2E24; // type:object size:0x4 data:4byte
lbl_802F2E28 = .sbss:0x802F2E28; // type:object size:0x4 data:4byte
lbl_802F2E2C = .sbss:0x802F2E2C; // type:object size:0x4 data:4byte
lbl_802F2E30 = .sbss:0x802F2E30; // type:object size:0x4 data:4byte
lbl_802F2E34 = .sbss:0x802F2E34; // type:object size:0x4 data:4byte
lbl_802F2E38 = .sbss:0x802F2E38; // type:object size:0x1 data:byte
lbl_802F2E3C = .sbss:0x802F2E3C; // type:object size:0x4 data:4byte
lbl_802F2E40 = .sbss:0x802F2E40; // type:object size:0x8 data:2byte
lbl_802F2E48 = .sbss:0x802F2E48; // type:object size:0x4 data:4byte
lbl_802F2E4C = .sbss:0x802F2E4C; // type:object size:0x4 data:4byte
lbl_802F2E50 = .sbss:0x802F2E50; // type:object size:0x4 data:4byte
lbl_802F2E54 = .sbss:0x802F2E54; // type:object size:0x4 data:4byte
lbl_802F2E58 = .sbss:0x802F2E58; // type:object size:0x4 data:4byte
lbl_802F2E5C = .sbss:0x802F2E5C; // type:object size:0x4 data:4byte
lbl_802F2E60 = .sbss:0x802F2E60; // type:object size:0x4 data:4byte
lbl_802F2E64 = .sbss:0x802F2E64; // type:object size:0x4 data:4byte
lbl_802F2E68 = .sbss:0x802F2E68; // type:object size:0x4 data:4byte
lbl_802F2E6C = .sbss:0x802F2E6C; // type:object size:0x4 data:float
lbl_802F2E70 = .sbss:0x802F2E70; // type:object size:0x4 data:float
lbl_802F2E74 = .sbss:0x802F2E74; // type:object size:0x4 data:float
lbl_802F2E78 = .sbss:0x802F2E78; // type:object size:0x4 data:float
lbl_802F2E7C = .sbss:0x802F2E7C; // type:object size:0x4 data:4byte
lbl_802F2E80 = .sbss:0x802F2E80; // type:object size:0x2 data:2byte
lbl_802F2E82 = .sbss:0x802F2E82; // type:object size:0x2 data:2byte
lbl_802F2E84 = .sbss:0x802F2E84; // type:object size:0x2 data:2byte
lbl_802F2E86 = .sbss:0x802F2E86; // type:object size:0x2 data:2byte
lbl_802F2E88 = .sbss:0x802F2E88; // type:object size:0x4 data:4byte
lbl_802F2E8C = .sbss:0x802F2E8C; // type:object size:0x2 data:2byte
lbl_802F2E8E = .sbss:0x802F2E8E; // type:object size:0x2 data:2byte
lbl_802F2E90 = .sbss:0x802F2E90; // type:object size:0x2 data:2byte
lbl_802F2E94 = .sbss:0x802F2E94; // type:object size:0x4 data:4byte
lbl_802F2E98 = .sbss:0x802F2E98; // type:object size:0x4 data:4byte
lbl_802F2E9C = .sbss:0x802F2E9C; // type:object size:0x4 data:4byte
lbl_802F2EA0 = .sbss:0x802F2EA0; // type:object size:0x2 data:2byte
lbl_802F2EA2 = .sbss:0x802F2EA2; // type:object size:0x2 data:2byte
lbl_802F2EA4 = .sbss:0x802F2EA4; // type:object size:0x4 data:4byte
lbl_802F2EA8 = .sbss:0x802F2EA8; // type:object size:0x2 data:2byte
lbl_802F2EAA = .sbss:0x802F2EAA; // type:object size:0x1 data:byte
lbl_802F2EAB = .sbss:0x802F2EAB; // type:object size:0x1 data:byte
lbl_802F2EAC = .sbss:0x802F2EAC; // type:object size:0x1 data:byte
lbl_802F2EAD = .sbss:0x802F2EAD; // type:object size:0x1 data:byte
lbl_802F2EB0 = .sbss:0x802F2EB0; // type:object size:0x8 data:4byte
lbl_802F2EB8 = .sbss:0x802F2EB8; // type:object size:0x8 data:4byte
lbl_802F2EC0 = .sbss:0x802F2EC0; // type:object size:0x1 data:byte
lbl_802F2EC2 = .sbss:0x802F2EC2; // type:object size:0x2 data:2byte
lbl_802F2EC4 = .sbss:0x802F2EC4; // type:object size:0x4 data:4byte
lbl_802F2EC8 = .sbss:0x802F2EC8; // type:object size:0x4
lbl_802F2ECC = .sbss:0x802F2ECC; // type:object size:0x4
lbl_802F2ED0 = .sbss:0x802F2ED0; // type:object size:0x4
lbl_802F2ED4 = .sbss:0x802F2ED4; // type:object size:0x4
lbl_802F2ED8 = .sbss:0x802F2ED8; // type:object size:0x4
lbl_802F2EDC = .sbss:0x802F2EDC; // type:object size:0x4
lbl_802F2EE0 = .sbss:0x802F2EE0; // type:object size:0x4
lbl_802F2EE4 = .sbss:0x802F2EE4; // type:object size:0x4
lbl_802F2EE8 = .sbss:0x802F2EE8; // type:object size:0x4
lbl_802F2EEC = .sbss:0x802F2EEC; // type:object size:0x4
lbl_802F2EF0 = .sbss:0x802F2EF0; // type:object size:0x4
lbl_802F2EF4 = .sbss:0x802F2EF4; // type:object size:0x4
lbl_802F2EF8 = .sbss:0x802F2EF8; // type:object size:0x4
lbl_802F2EFC = .sbss:0x802F2EFC; // type:object size:0x4
lbl_802F2F00 = .sbss:0x802F2F00; // type:object size:0x4
lbl_802F2F04 = .sbss:0x802F2F04; // type:object size:0x4
lbl_802F2F08 = .sbss:0x802F2F08; // type:object size:0x4
lbl_802F2F0C = .sbss:0x802F2F0C; // type:object size:0x4
lbl_802F2F10 = .sbss:0x802F2F10; // type:object size:0x4
lbl_802F2F14 = .sbss:0x802F2F14; // type:object size:0x4
lbl_802F2F18 = .sbss:0x802F2F18; // type:object size:0x2 data:2byte
lbl_802F2F1A = .sbss:0x802F2F1A; // type:object size:0x2 data:2byte
lbl_802F2F1C = .sbss:0x802F2F1C; // type:object size:0x1 data:byte
lbl_802F2F20 = .sbss:0x802F2F20; // type:object size:0x4 data:4byte
lbl_802F2F24 = .sbss:0x802F2F24; // type:object size:0x4 data:4byte
lbl_802F2F28 = .sbss:0x802F2F28; // type:object size:0x4 data:4byte
lbl_802F2F2C = .sbss:0x802F2F2C; // type:object size:0x4 data:4byte
lbl_802F2F30 = .sbss:0x802F2F30; // type:object size:0x4 data:4byte
lbl_802F2F34 = .sbss:0x802F2F34; // type:object size:0x4 data:4byte
lbl_802F2F38 = .sbss:0x802F2F38; // type:object size:0x4 data:4byte
lbl_802F2F3C = .sbss:0x802F2F3C; // type:object size:0x4 data:4byte
lbl_802F2F40 = .sbss:0x802F2F40; // type:object size:0x4 data:4byte
lbl_802F2F44 = .sbss:0x802F2F44; // type:object size:0x4 data:4byte
lbl_802F2F48 = .sbss:0x802F2F48; // type:object size:0x8 data:4byte
lbl_802F2F50 = .sbss:0x802F2F50; // type:object size:0x4 data:4byte
lbl_802F2F54 = .sbss:0x802F2F54; // type:object size:0x4 data:4byte
lbl_802F2F58 = .sbss:0x802F2F58; // type:object size:0x1 data:byte
lbl_802F2F59 = .sbss:0x802F2F59; // type:object size:0x1 data:byte
lbl_802F2F5A = .sbss:0x802F2F5A; // type:object size:0x1 data:byte
lbl_802F2F5C = .sbss:0x802F2F5C; // type:object size:0x4 data:4byte
lbl_802F2F60 = .sbss:0x802F2F60; // type:object size:0x2 data:2byte
lbl_802F2F62 = .sbss:0x802F2F62; // type:object size:0x2 data:2byte
lbl_802F2F64 = .sbss:0x802F2F64; // type:object size:0x2 data:2byte
lbl_802F2F66 = .sbss:0x802F2F66; // type:object size:0x2 data:2byte
lbl_802F2F68 = .sbss:0x802F2F68; // type:object size:0x8 data:4byte
lbl_802F2F70 = .sbss:0x802F2F70; // type:object size:0x4
lbl_802F2F74 = .sbss:0x802F2F74; // type:object size:0x4 data:float
lbl_802F2F78 = .sbss:0x802F2F78; // type:object size:0x8 data:4byte
frand_seed = .sbss:0x802F2F80; // type:object size:0x4 scope:local data:4byte
lbl_802F2F88 = .sbss:0x802F2F88; // type:object size:0x1 data:byte
lbl_802F2F8C = .sbss:0x802F2F8C; // type:object size:0x4 data:4byte
lbl_802F2F90 = .sbss:0x802F2F90; // type:object size:0x4 data:float
lbl_802F2F94 = .sbss:0x802F2F94; // type:object size:0x4 data:float
lbl_802F2F98 = .sbss:0x802F2F98; // type:object size:0x4 data:float
lbl_802F2F9C = .sbss:0x802F2F9C; // type:object size:0x4 data:float
lbl_802F2FA0 = .sbss:0x802F2FA0; // type:object size:0x4 data:float
lbl_802F2FA4 = .sbss:0x802F2FA4; // type:object size:0x1 data:byte
lbl_802F2FA5 = .sbss:0x802F2FA5; // type:object size:0x1 data:byte
lbl_802F2FA8 = .sbss:0x802F2FA8; // type:object size:0x4 data:4byte
lbl_802F2FAC = .sbss:0x802F2FAC; // type:object size:0x4 data:4byte
lbl_802F2FB0 = .sbss:0x802F2FB0; // type:object size:0x2 data:2byte
lbl_802F2FB2 = .sbss:0x802F2FB2; // type:object size:0x6 data:2byte
lbl_802F2FB8 = .sbss:0x802F2FB8; // type:object size:0x4 data:4byte
lbl_802F2FBC = .sbss:0x802F2FBC; // type:object size:0x4 data:4byte
lbl_802F2FC0 = .sbss:0x802F2FC0; // type:object size:0x4 data:4byte
lbl_802F2FC4 = .sbss:0x802F2FC4; // type:object size:0x4 data:4byte
lbl_802F2FC8 = .sbss:0x802F2FC8; // type:object size:0x4 data:4byte
lbl_802F2FCC = .sbss:0x802F2FCC; // type:object size:0x4 data:4byte
lbl_802F2FD0 = .sbss:0x802F2FD0; // type:object size:0x4 data:4byte
lbl_802F2FD4 = .sbss:0x802F2FD4; // type:object size:0x4 data:4byte
lbl_802F2FD8 = .sbss:0x802F2FD8; // type:object size:0x4 data:4byte
lbl_802F2FDC = .sbss:0x802F2FDC; // type:object size:0x4 data:4byte
lbl_802F2FE0 = .sbss:0x802F2FE0; // type:object size:0x8 data:4byte
lbl_802F2FE8 = .sbss:0x802F2FE8; // type:object size:0x4 data:4byte
lbl_802F2FEC = .sbss:0x802F2FEC; // type:object size:0x4 data:4byte
lbl_802F2FF0 = .sbss:0x802F2FF0; // type:object size:0x4 data:4byte
lbl_802F2FF4 = .sbss:0x802F2FF4; // type:object size:0x4 data:4byte
lbl_802F2FF8 = .sbss:0x802F2FF8; // type:object size:0x4 data:4byte
lbl_802F2FFC = .sbss:0x802F2FFC; // type:object size:0x4 data:4byte
lbl_802F3000 = .sbss:0x802F3000; // type:object size:0x4 data:4byte
lbl_802F3004 = .sbss:0x802F3004; // type:object size:0x4 data:4byte
lbl_802F3008 = .sbss:0x802F3008; // type:object size:0x1 data:byte
lbl_802F3009 = .sbss:0x802F3009; // type:object size:0x1 data:byte
lbl_802F300A = .sbss:0x802F300A; // type:object size:0x6 data:2byte
lbl_802F3010 = .sbss:0x802F3010; // type:object size:0x8 data:2byte
lbl_802F3018 = .sbss:0x802F3018; // type:object size:0x2 data:2byte
lbl_802F301C = .sbss:0x802F301C; // type:object size:0x4 data:float
lbl_802F3020 = .sbss:0x802F3020; // type:object size:0x4 data:4byte
lbl_802F3024 = .sbss:0x802F3024; // type:object size:0x4 data:4byte
lbl_802F3028 = .sbss:0x802F3028; // type:object size:0x4 data:4byte
lbl_802F302C = .sbss:0x802F302C; // type:object size:0x1 data:byte
lbl_802F302E = .sbss:0x802F302E; // type:object size:0x2 data:2byte
lbl_802F3030 = .sbss:0x802F3030; // type:object size:0x2 data:2byte
lbl_802F3034 = .sbss:0x802F3034; // type:object size:0x4 data:4byte
lbl_802F3038 = .sbss:0x802F3038; // type:object size:0x2 data:2byte
lbl_802F303C = .sbss:0x802F303C; // type:object size:0x4 data:4byte
lbl_802F3040 = .sbss:0x802F3040; // type:object size:0x4 data:4byte
lbl_802F3044 = .sbss:0x802F3044; // type:object size:0x4 data:4byte
lbl_802F3048 = .sbss:0x802F3048; // type:object size:0x4 data:4byte
lbl_802F304C = .sbss:0x802F304C; // type:object size:0x1 data:byte
lbl_802F304D = .sbss:0x802F304D; // type:object size:0x1 data:byte
lbl_802F304E = .sbss:0x802F304E; // type:object size:0x2 data:2byte
lbl_802F3050 = .sbss:0x802F3050; // type:object size:0x2 data:2byte
lbl_802F3054 = .sbss:0x802F3054; // type:object size:0x4 data:4byte
lbl_802F3058 = .sbss:0x802F3058; // type:object size:0x4 data:4byte
lbl_802F305C = .sbss:0x802F305C; // type:object size:0x4 data:4byte
lbl_802F3060 = .sbss:0x802F3060; // type:object size:0x4 data:4byte
lbl_802F3064 = .sbss:0x802F3064; // type:object size:0x4 data:4byte
lbl_802F3068 = .sbss:0x802F3068; // type:object size:0x4 data:4byte
lbl_802F306C = .sbss:0x802F306C; // type:object size:0x4 data:4byte
lbl_802F3070 = .sbss:0x802F3070; // type:object size:0x4 data:4byte
lbl_802F3074 = .sbss:0x802F3074; // type:object size:0x4 data:4byte
lbl_802F3078 = .sbss:0x802F3078; // type:object size:0x1 data:byte
lbl_802F307C = .sbss:0x802F307C; // type:object size:0x4 data:4byte
lbl_802F3080 = .sbss:0x802F3080; // type:object size:0x2 data:2byte
lbl_802F3084 = .sbss:0x802F3084; // type:object size:0x4 data:4byte
lbl_802F3088 = .sbss:0x802F3088; // type:object size:0x8 data:4byte
lbl_802F3090 = .sbss:0x802F3090; // type:object size:0x4 data:4byte
lbl_802F3094 = .sbss:0x802F3094; // type:object size:0x4 data:4byte
lbl_802F3098 = .sbss:0x802F3098; // type:object size:0x8 data:2byte
lbl_802F30A0 = .sbss:0x802F30A0; // type:object size:0x4 data:4byte
lbl_802F30A4 = .sbss:0x802F30A4; // type:object size:0x4 data:4byte
lbl_802F30A8 = .sbss:0x802F30A8; // type:object size:0x4 data:4byte
lbl_802F30AC = .sbss:0x802F30AC; // type:object size:0x4 data:4byte
lbl_802F30B0 = .sbss:0x802F30B0; // type:object size:0x4
lbl_802F30B4 = .sbss:0x802F30B4; // type:object size:0x4 data:4byte
lbl_802F30B8 = .sbss:0x802F30B8; // type:object size:0x4 data:float
lbl_802F30BC = .sbss:0x802F30BC; // type:object size:0x4 data:float
lbl_802F30C0 = .sbss:0x802F30C0; // type:object size:0x4 data:4byte
lbl_802F30C4 = .sbss:0x802F30C4; // type:object size:0x4 data:4byte
lbl_802F30C8 = .sbss:0x802F30C8; // type:object size:0x4 data:4byte
lbl_802F30CC = .sbss:0x802F30CC; // type:object size:0x4 data:4byte
lbl_802F30D0 = .sbss:0x802F30D0; // type:object size:0x4 data:4byte
lbl_802F30D4 = .sbss:0x802F30D4; // type:object size:0x4 data:4byte
lbl_802F30D8 = .sbss:0x802F30D8; // type:object size:0x4 data:4byte
lbl_802F30DC = .sbss:0x802F30DC; // type:object size:0x4 data:4byte
lbl_802F30E0 = .sbss:0x802F30E0; // type:object size:0x8 data:4byte
